"name","Type","Color","manacost","maybeboard","tags"
"Boros Elite","Creature - Human Soldier","W","{W}","false","White - Weenie"
"Deftblade Elite","Creature - Human Cleric","W","{W}","false","White - Equipment"
"Doomed Traveler","Creature - Human Soldier","W","{W}","false","White - Weenie"
"Faerie Guidemother","Creature - Faerie ","W","{W}","false","White - Flicker / Blink"
"Gideon's Lawkeeper","Creature - Human Soldier","W","{W}","false","White - Prison"
"Novice Inspector","Creature - Human Detective","W","{W}","false","White - Flicker / Blink"
"Thraben Inspector","Creature - Human Soldier","W","{W}","false","White - Flicker / Blink"
"Ancestral Blade","Creature","W","{1}{W}","false","White - Equipment"
"Cathar Commando","Creature - Human Soldier","W","{1}{W}","false","White - Prison"
"Kor Skyfisher","Creature - Kor Soldier","W","{1}{W}","false","White - Flicker / Blink"
"Phantom Nomad","Creature - Spirit Nomad","W","{1}{W}","false","White - Weenie"
"Raise the Alarm","Creature","W","{1}{W}","false","White - Weenie"
"Seeker of the Way","Creature - Human Warrior","W","{1}{W}","false","White - Equipment"
"Suture Priest","Creature - Phyrexian Cleric","W","{1}{W}","false","White - Weenie"
"Topan Freeblade","Creature - Human Soldier","W","{1}{W}","false","White - Equipment"
"Attended Knight","Creature - Human Knight","W","{2}{W}","false","White - Flicker / Blink"
"Heliod's Pilgrim","Creature - Human Cleric","W","{2}{W}","false","White - Prison"
"Holy Cow","Creature - Ox Angel","W","{2}{W}","false","White - Flicker / Blink"
"Inspiring Overseer","Creature - Bird Rebel Soldier","W","{2}{W}","false","White - Flicker / Blink"
"Militia Bugler","Creature - Human Soldier","W","{2}{W}","false","White - Weenie"
"Porcelain Legionnaire","Artifact Creature - Soldier","W","{2}{W/P}","false","White - Equipment"
"Sandsteppe Outcast","Creature - Human Warrior","W","{2}{W}","false","White - Flicker / Blink"
"Battle Screech","Creature","W","{2}{W}{W}","false","White - Weenie"
"Coalition Honor Guard","Creature - Human Flagbearer","W","{3}{W}","false","White - Prison"
"Guardian of the Guildpact","Creature - Spirit","W","{3}{W}","false","White - Equipment"
"Rhox Veteran","Creature - Rhino Soldier","W","{3}{W}","false","White - Weenie"
"Search Party Captain","Creature - Human Soldier","W","{3}{W}","false","White - Weenie"
"Custodi Squire","Creature - Spirit Cleric","W","{4}{W}","false","White - Flicker / Blink"
"Alabaster Host Intercessor","Creature - Phyrexian Samurai","W","{5}{W}","false","White - Prison"
"Pegasus Guardian","Creature - Pegasus","W","{5}{W}","false","White - Flicker / Blink"
"Triplicate Spirits","Creature","W","{4}{W}{W}","false","White - Weenie"
"Ephemerate","Instant","W","{W}","false","White - Flicker / Blink"
"Gods Willing","Instant","W","{W}","false","White - Equipment"
"Dauntless Unity","Instant","W","{1}{W}","false","White - Weenie"
"Unbounded Potential","Instant","W","{1}{W}","false","White - Weenie"
"Borrowed Grace","Instant","W","{2}{W}","false","White - Weenie"
"Sunlance","Sorcery","W","{W}","false","White - Prison"
"Settle Beyond Reality","Sorcery","W","{4}{W}","false","White - Flicker / Blink"
"Greatsword of Tyr","Artifact - Equipment","W","{1}{W}","false","White - Equipment"
"Dog Umbra","Enchantment - Aura","W","{1}{W}","false","White - Prison"
"Journey to Nowhere","Enchantment","W","{1}{W}","false","White - Prison"
"Petrify","Enchantment - Aura","W","{1}{W}","false","White - Prison"
"Planar Disruption","Enchantment - Aura","W","{1}{W}","false","White - Prison"
"Oblivion Ring","Enchantment","W","{2}{W}","false","White - Prison"
"Faith's Fetters","Enchantment - Aura","W","{3}{W}","false","White - Prison"
"Faerie Seer","Creature - Faerie Wizard","U","{U}","false","Blue - Tempo"
"Callous Dismissal","Creature","U","{1}{U}","false","Blue - Control"
"Moon-Circuit Hacker","Enchantment Creature - Human Ninja","U","{1}{U}","false","Blue - Tempo"
"Zephyr Winder","Creature - Elemental","U","{1}{U}","false","Blue - Flying"
"Cloudkin Seer","Creature - Elemental Wizard","U","{2}{U}","false","Blue - Flying"
"Eldrazi Skyspawner","Creature - Eldrazi Drone","U","{2}{U}","false","Blue - Flying"
"Frost Trickster","Creature - Bird Wizard","U","{2}{U}","false","Blue - Tempo"
