"name","Type","Color","manacost","maybeboard","tags"
"Kami of False Hope","Creature - Spirit","W","{W}","false","Spirited Journey"
"Mikaeus, the Lunarch","Legendary Creature - Human Cleric","W","{X}{W}","false","Mysterious Spirits"
"Mother of Runes","Creature - Human Cleric","W","{W}","false","Party Gathering"
"Sacred Cat","Creature - Cat","W","{W}","false","Cat Guardians"
"Thraben Inspector","Creature - Human Soldier","W","{W}","false","Mysterious Spirits"
"Adanto Vanguard","Creature - Vampire Soldier","W","{1}{W}","false","Dusk Vampires"
"Ajani's Pridemate","Creature - Cat Soldier","W","","false","Cat Guardians"
"Cathar Commando","Creature - Human Soldier","W","{1}{W}","false","Righteous Cathars"
"Charming Prince","Creature - Human Noble","W","{1}{W}","false","Angelic Saviors"
"Crashing Drawbridge","Artifact Creature - Wall","W","{2}","false","War Machines"
"Dawnbringer Cleric","Creature - Human Cleric","W","{1}{W}","false","Angelic Saviors"
"Distinguished Conjurer","Creature - Human Wizard","W","{1}{W}","false","Hazy Visions"
"Fleeting Spirit","Creature - Spirit","W","{1}{W}","false","Mysterious Spirits"
"Giada, Font of Hope","Legendary Creature - Angel","W","{1}{W}","false","Angelic Saviors"
"Lion Sash","Artifact Creature - Equipment Cat","W","{1}{W}","false","Cat Guardians"
"Luminarch Aspirant","Creature - Human Cleric","W","{1}{W}","false","Righteous Cathars"
"Martyr of Dusk","Creature - Vampire Soldier","W","{1}{W}","false","Dusk Vampires"
"Mina Harker","Legendary Creature - Human Soldier","W","","false","Righteous Cathars"
"Remorseful Cleric","Creature - Spirit Cleric","W","{1}{W}","false","Mysterious Spirits"
"Rescuer Chwinga","Creature - Elemental Spirit","W","{1}{W}","false","Spirited Journey"
"Selfless Samurai","Creature - Fox Samurai","W","{1}{W}","false","Spirited Journey"
"Selfless Spirit","Creature - Spirit Cleric","W","{1}{W}","false","Mysterious Spirits"
"Spirited Companion","Enchantment Creature - Dog","W","{1}{W}","false","Spirited Journey"
"Splitskin Doll","Artifact Creature - Toy","W","{1}{W}","false","Hazy Visions"
"Stonework Packbeast","Artifact Creature - Beast","W","{2}","false","Party Gathering"
"Sungold Sentinel","Creature - Human Soldier","W","{1}{W}","false","Righteous Cathars"
"Thalia's Lieutenant","Creature - Human Soldier","W","{1}{W}","false","Righteous Cathars"
"Wall of Omens","Creature - Wall","W","{1}{W}","false","Hazy Visions"
"Youthful Valkyrie","Creature - Angel","W","{1}{W}","false","Angelic Saviors"
"Adeline, Resplendent Cathar","Legendary Creature - Human Knight","W","{1}{W}{W}","false","Righteous Cathars"
"Bereaved Survivor","Creature - Human Peasant","W","{2}{W}","false","Righteous Cathars"
"Blade Splicer","Creature - Phyrexian Human Artificer","W","{2}{W}","false","War Machines"
"Bygone Bishop","Creature - Spirit Cleric","W","{2}{W}","false","Mysterious Spirits"
"Combat Thresher","Artifact Creature - Construct","W","{7}","false","War Machines"
"Elenda's Hierophant","Creature - Vampire Cleric","W","{2}{W}","false","Dusk Vampires"
"Flickerwisp","Creature - Elemental","W","{1}{W}{W}","false","Hazy Visions"
"Guardian of Ghirapur","Creature - Angel","W","{2}{W}","false","Angelic Saviors"
"Harper Recruiter","Creature - Human Warrior","W","{2}{W}","false","Party Gathering"
"Inspiring Overseer","Creature - Angel Cleric","W","{2}{W}","false","Angelic Saviors"
"Jackdaw Savior","Creature - Bird Cleric","W","{2}{W}","false","Hazy Visions"
"Kaheera, the Orphanguard","Legendary Creature - Cat Beast","W","{1}{G/W}{G/W}","false","Cat Guardians"
"King of the Pride","Creature - Cat","W","{2}{W}","false","Cat Guardians"
