"name","Type","Color","Color Category","maybeboard","tags"
"Secluded Steppe","Land","W","Lands","false","Angels"
"Thriving Heath","Land","W","Lands","false","Angels"
"Plains","Basic Land - Plains","W","Lands","false","Angels"
"Plains","Basic Land - Plains","W","Lands","false","Angels"
"Plains","Basic Land - Plains","W","Lands","false","Angels"
"Plains","Basic Land - Plains","W","Lands","false","Angels"
"Plains","Basic Land - Plains","W","Lands","false","Angels"
"Plains","Basic Land - Plains","W","Lands","false","Angels"
"Giada, Font of Hope","Legendary Creature - Angel","W","White","false","Angels"
"Destroy Evil","Instant","W","White","false","Angels"
"Youthful Valkyrie","Creature - Angel","W","White","false","Angels"
"Rally of Wings","Instant","W","White","false","Angels"
"Celestial Enforcer","Creature - Human Cleric","W","White","false","Angels"
"Inspiring Overseer","Creature - Angel Cleric","W","White","false","Angels"
"Righteous Valkyrie","Creature - Angel Cleric","W","White","false","Angels"
"Stalwart Valkyrie","Creature - Angel Warrior","W","White","false","Angels"
"Herald of War","Creature - Angel","W","White","false","Angels"
"Angelic Edict","Sorcery","W","White","false","Angels"
"Serra Angel","Creature - Angel","W","White","false","Angels"
"Herald of the Sun","Creature - Angel","W","White","false","Angels"
"Thriving Heath","Land","W","Lands","false","Armed"
"Plains","Basic Land - Plains","W","Lands","false","Armed"
"Plains","Basic Land - Plains","W","Lands","false","Armed"
"Plains","Basic Land - Plains","W","Lands","false","Armed"
"Plains","Basic Land - Plains","W","Lands","false","Armed"
"Plains","Basic Land - Plains","W","Lands","false","Armed"
"Plains","Basic Land - Plains","W","Lands","false","Armed"
"Plains","Basic Land - Plains","W","Lands","false","Armed"
"Divine Arrow","Instant","W","White","false","Armed"
"Fencing Ace","Creature - Human Soldier","W","White","false","Armed"
"Sunspear Shikari","Creature - Cat Soldier","W","White","false","Armed"
"Stone Haven Outfitter","Creature - Kor Artificer Ally","W","White","false","Armed"
"Flutterfox","Creature - Fox","W","White","false","Armed"
"Resistance Reunited","Instant","W","White","false","Armed"
"Ancestral Blade","Artifact - Equipment","W","White","false","Armed"
"Danitha Capashen, Paragon","Legendary Creature - Human Knight","W","White","false","Armed"
"Starnheim Courser","Creature - Pegasus","W","White","false","Armed"
"Maul of the Skyclaves","Artifact - Equipment","W","White","false","Armed"
"Godsend","Legendary Artifact - Equipment","W","White","false","Armed"
"Hexgold Hoverwings","Artifact - Equipment","W","White","false","Armed"
"Thriving Grove","Land","G","Lands","false","Beasts"
"Forest","Basic Land - Forest","G","Lands","false","Beasts"
"Forest","Basic Land - Forest","G","Lands","false","Beasts"
"Forest","Basic Land - Forest","G","Lands","false","Beasts"
"Forest","Basic Land - Forest","G","Lands","false","Beasts"
"Forest","Basic Land - Forest","G","Lands","false","Beasts"
"Forest","Basic Land - Forest","G","Lands","false","Beasts"
